course_id, mapped_id
C_679390,0
C_696994,1
C_697791,2
C_696911,3
C_875624,4
C_676664,5
C_707135,6
C_696968,7
C_1824921,8
C_677109,9
C_707373,10
C_735157,11
C_707054,12
C_735395,13
C_682485,14
C_697422,15
C_756654,16
C_629559,17
C_677045,18
C_1756063,19
C_883345,20
C_680817,21
C_1766165,22
C_1775020,23
C_1794464,24
C_948411,25
C_697401,26
C_1771179,27
C_734050,28
C_866756,29
C_1686971,30
C_947262,31
C_735338,32
C_696956,33
C_677020,34
C_697027,35
C_788575,36
C_697748,37
C_696855,38
C_943255,39
C_696679,40
C_697415,41
C_934510,42
C_854866,43
C_735300,44
C_819285,45
C_677030,46
C_676673,47
C_696700,48
C_676932,49
C_682277,50
C_696597,51
C_676686,52
C_680722,53
C_735341,54
C_735251,55
C_677159,56
C_881485,57
C_947244,58
C_696928,59
C_1795810,60
C_1776316,61
C_782490,62
C_845950,63
C_696939,64
C_948410,65
C_707038,66
C_1410126,67
C_1806527,68
C_697076,69
C_1428968,70
C_682469,71
C_682442,72
C_936990,73
C_677049,74
C_1903985,75
C_681083,76
C_676651,77
C_697375,78
C_1764865,79
C_1756077,80
C_682713,81
C_681076,82
C_1764859,83
C_1765606,84
C_735389,85
C_697030,86
C_1924175,87
C_1903976,88
C_697398,89
C_697407,90
C_696729,91
C_707096,92
C_734053,93
C_948435,94
C_735362,95
C_694143,96
C_696740,97
C_676913,98
C_948296,99
C_682546,100
C_682742,101
C_948414,102
C_955163,103
C_696922,104
C_682379,105
C_680740,106
C_883372,107
C_696554,108
C_677146,109
C_694136,110
C_697802,111
C_1864381,112
C_680931,113
C_1780261,114
C_1738993,115
C_1898449,116
C_1767126,117
C_1918363,118
C_898349,119
C_697797,120
C_697236,121
C_696724,122
C_707035,123
C_680805,124
C_677099,125
C_697096,126
C_948415,127
C_677010,128
C_747024,129
C_682222,130
C_854839,131
C_879040,132
C_697075,133
C_697034,134
C_696655,135
C_696626,136
C_707031,137
C_707022,138
C_697005,139
C_697208,140
C_681355,141
C_677038,142
C_681414,143
C_681034,144
C_837735,145
C_676963,146
C_680774,147
C_682360,148
